TransactionID,isFraud
3430940,1
3430941,1
3430942,1
3430943,0
3430944,1
3430945,1
3430946,1
3430947,1
3430948,1
3430949,1
3430950,1
3430951,1
3430952,1
3430953,1
3430954,1
3430955,0
3430956,1
3430957,0
3430958,1
3430959,1
3430960,1
3430961,1
3430962,1
3430963,1
3430964,0
3430965,0
3430966,1
3430967,1
3430968,1
3430969,1
3430970,0
3430971,0
3430972,0
3430973,1
3430974,1
3430975,1
3430976,0
3430977,1
3430978,0
3430979,1
3430980,0
3430981,0
3430982,1
3430983,1
3430984,1
3430985,1
3430986,1
3430987,1
3430988,0
3430989,1
3430990,1
3430991,1
3430992,1
3430993,0
3430994,0
3430995,1
3430996,1
3430997,1
3430998,1
3430999,1
3431000,1
3431001,1
3431002,1
3431003,1
3431004,0
3431005,1
3431006,0
3431007,1
3431008,1
3431009,1
3431010,1
3431011,1
3431012,1
3431013,1
3431014,1
3431015,1
3431016,1
3431017,1
3431018,1
3431019,1
3431020,1
3431021,1
3431022,1
3431023,0
3431024,1
3431025,1
3431026,1
3431027,0
3431028,1
3431029,1
3431030,1
3431031,1
3431032,1
3431033,1
3431034,1
3431035,0
3431036,1
3431037,1
3431038,1
3431039,0
3431040,1
3431041,1
3431042,1
3431043,1
3431044,1
3431045,1
3431046,1
3431047,1
3431048,1
3431049,0
3431050,1
3431051,1
3431052,1
3431053,1
3431054,1
3431055,0
3431056,0
3431057,1
3431058,1
3431059,1
3431060,0
3431061,1
3431062,1
3431063,1
3431064,1
3431065,1
3431066,1
3431067,1
3431068,1
3431069,1
3431070,1
3431071,1
3431072,1
3431073,1
3431074,1
3431075,1
3431076,0
3431077,1
3431078,1
3431079,1
3431080,1
3431081,1
3431082,1
3431083,1
3431084,1
3431085,1
3431086,1
3431087,1
3431088,0
3431089,1
3431090,1
3431091,1
3431092,1
3431093,1
3431094,1
3431095,1
3431096,0
3431097,1
3431098,0
3431099,1
3431100,1
3431101,1
3431102,1
3431103,1
3431104,1
3431105,1
3431106,1
3431107,1
3431108,1
3431109,1
3431110,1
3431111,1
3431112,1
3431113,1
3431114,1
3431115,1
3431116,1
3431117,1
3431118,0
3431119,1
3431120,1
3431121,1
3431122,1
3431123,1
3431124,1
3431125,1
3431126,1
3431127,1
3431128,1
3431129,1
3431130,1
3431131,1
3431132,0
3431133,1
3431134,1
3431135,1
3431136,1
3431137,1
3431138,1
3431139,1
3431140,1
3431141,0
3431142,1
3431143,1
3431144,1
3431145,1
3431146,1
3431147,1
3431148,1
3431149,1
3431150,1
3431151,1
3431152,1
3431153,1
3431154,1
3431155,1
3431156,1
3431157,1
3431158,0
3431159,0
3431160,0
3431161,1
3431162,1
3431163,1
3431164,0
3431165,1
3431166,1
3431167,0
3431168,1
3431169,1
3431170,0
3431171,1
3431172,1
3431173,0
3431174,1
3431175,1
3431176,1
3431177,0
3431178,1
3431179,1
3431180,1
3431181,1
3431182,1
3431183,1
3431184,1
3431185,0
3431186,1
3431187,1
3431188,1
3431189,0
3431190,1
3431191,1
3431192,1
3431193,1
3431194,1
3431195,1
3431196,1
3431197,0
3431198,1
3431199,1
3431200,1
3431201,1
3431202,1
3431203,1
3431204,0
3431205,1
3431206,0
3431207,1
3431208,1
3431209,0
3431210,0
3431211,1
3431212,0
3431213,0
3431214,1
3431215,1
3431216,1
3431217,0
3431218,1
3431219,1
3431220,0
3431221,0
3431222,1
3431223,1
3431224,1
3431225,0
3431226,1
3431227,0
3431228,1
3431229,1
3431230,1
3431231,0
3431232,1
3431233,1
3431234,1
3431235,1
3431236,1
3431237,1
3431238,1
3431239,1
3431240,1
3431241,1
3431242,0
3431243,1
3431244,0
3431245,1
3431246,1
3431247,0
3431248,1
3431249,1
3431250,1
3431251,0
3431252,1
3431253,1
3431254,1
3431255,0
3431256,0
3431257,1
3431258,1
3431259,1
3431260,1
3431261,1
3431262,0
3431263,1
3431264,1
3431265,0
3431266,1
3431267,1
3431268,1
3431269,1
3431270,1
3431271,1
3431272,1
3431273,1
3431274,0
3431275,1
3431276,1
3431277,1
3431278,1
3431279,1
3431280,1
3431281,1
3431282,1
3431283,1
3431284,1
3431285,1
3431286,0
3431287,1
3431288,1
3431289,1
3431290,0
3431291,1
3431292,0
3431293,1
3431294,0
3431295,0
3431296,1
3431297,1
3431298,1
3431299,1
3431300,1
3431301,0
3431302,1
3431303,1
3431304,1
3431305,1
3431306,0
3431307,0
3431308,1
3431309,0
3431310,1
3431311,0
3431312,1
3431313,1
3431314,1
3431315,1
3431316,1
3431317,1
3431318,1
3431319,1
3431320,1
3431321,1
3431322,1
3431323,1
3431324,1
3431325,1
3431326,1
3431327,1
3431328,1
3431329,1
3431330,0
3431331,1
3431332,1
3431333,1
3431334,1
3431335,1
3431336,0
3431337,1
3431338,1
3431339,0
3431340,1
3431341,1
3431342,1
3431343,0
3431344,0
3431345,1
3431346,0
3431347,1
3431348,1
3431349,0
3431350,1
3431351,1
3431352,1
3431353,1
3431354,1
3431355,1
3431356,1
3431357,1
3431358,1
3431359,1
3431360,1
3431361,1
3431362,0
3431363,0
3431364,1
3431365,0
3431366,0
3431367,0
3431368,1
3431369,1
3431370,1
3431371,1
3431372,1
3431373,1
3431374,1
3431375,1
3431376,1
3431377,0
3431378,1
3431379,1
3431380,1
3431381,1
3431382,1
3431383,0
3431384,1
3431385,1
3431386,1
3431387,1
3431388,1
3431389,1
3431390,1
3431391,1
3431392,0
3431393,1
3431394,1
3431395,1
3431396,1
3431397,1
3431398,1
3431399,1
3431400,1
3431401,1
3431402,1
3431403,1
3431404,1
3431405,0
3431406,1
3431407,1
3431408,0
3431409,0
3431410,1
3431411,1
3431412,1
3431413,0
3431414,1
3431415,1
3431416,1
3431417,1
3431418,1
3431419,1
3431420,1
3431421,1
3431422,1
3431423,1
3431424,0
3431425,0
3431426,1
3431427,1
3431428,0
3431429,1
3431430,1
3431431,1
3431432,1
3431433,1
3431434,1
3431435,1
3431436,1
3431437,0
3431438,1
3431439,1
3431440,1
3431441,1
3431442,1
3431443,0
3431444,1
3431445,1
3431446,1
3431447,1
3431448,1
3431449,1
3431450,1
3431451,1
3431452,1
3431453,1
3431454,1
3431455,1
3431456,1
3431457,1
3431458,1
3431459,1
3431460,1
3431461,0
3431462,0
3431463,1
3431464,1
3431465,1
3431466,1
3431467,1
3431468,0
3431469,1
3431470,1
3431471,1
3431472,1
3431473,1
3431474,0
3431475,1
3431476,1
3431477,1
3431478,0
3431479,1
3431480,1
3431481,1
3431482,1
3431483,1
3431484,1
3431485,1
3431486,0
3431487,1
3431488,1
3431489,1
3431490,1
3431491,1
3431492,1
3431493,0
3431494,1
3431495,1
3431496,1
3431497,1
3431498,1
3431499,1
3431500,0
3431501,1
3431502,0
3431503,1
3431504,1
3431505,0
3431506,1
3431507,1
3431508,1
3431509,0
3431510,1
3431511,1
3431512,1
3431513,1
3431514,1
3431515,1
3431516,1
3431517,1
3431518,1
3431519,1
3431520,1
3431521,1
3431522,1
3431523,1
3431524,1
3431525,1
3431526,1
3431527,1
3431528,1
3431529,1
3431530,1
3431531,1
3431532,1
3431533,0
3431534,0
3431535,0
3431536,1
3431537,1
3431538,1
3431539,1
3431540,0
3431541,1
3431542,1
3431543,1
3431544,1
3431545,0
3431546,1
3431547,0
3431548,1
3431549,1
3431550,1
3431551,1
3431552,1
3431553,1
3431554,1
3431555,1
3431556,1
3431557,1
3431558,1
3431559,1
3431560,1
3431561,1
3431562,1
3431563,1
3431564,1
3431565,1
3431566,1
3431567,1
3431568,1
3431569,1
3431570,1
3431571,1
3431572,1
3431573,1
3431574,1
3431575,1
3431576,1
3431577,1
3431578,0
3431579,1
3431580,1
3431581,1
3431582,1
3431583,0
3431584,1
3431585,1
3431586,1
3431587,1
3431588,1
3431589,0
3431590,1
3431591,1
3431592,1
3431593,1
3431594,0
3431595,0
3431596,1
3431597,1
3431598,1
3431599,1
3431600,1
3431601,1
3431602,0
3431603,1
3431604,1
3431605,1
3431606,1
3431607,1
3431608,1
3431609,0
3431610,1
3431611,0
3431612,0
3431613,1
3431614,0
3431615,1
3431616,1
3431617,1
3431618,1
3431619,1
3431620,0
3431621,1
3431622,1
3431623,1
3431624,1
3431625,1
3431626,0
3431627,1
3431628,1
3431629,1
3431630,0
3431631,1
3431632,1
3431633,0
3431634,1
3431635,1
3431636,0
3431637,1
3431638,0
3431639,0
3431640,0
3431641,0
3431642,1
3431643,1
3431644,1
3431645,1
3431646,0
3431647,0
3431648,0
3431649,1
3431650,1
3431651,1
3431652,0
3431653,1
3431654,1
3431655,1
3431656,1
3431657,1
3431658,1
3431659,1
3431660,1
3431661,0
3431662,1
3431663,1
3431664,1
3431665,1
3431666,1
3431667,1
3431668,1
3431669,1
3431670,0
3431671,0
3431672,0
3431673,1
3431674,0
3431675,1
3431676,1
3431677,1
3431678,1
3431679,0
3431680,1
3431681,1
3431682,1
3431683,1
3431684,0
3431685,0
3431686,1
3431687,1
3431688,1
3431689,1
3431690,1
3431691,1
3431692,1
3431693,1
3431694,0
3431695,0
3431696,1
3431697,1
3431698,1
3431699,1
3431700,1
3431701,1
3431702,1
3431703,1
3431704,1
3431705,1
3431706,1
3431707,1
3431708,0
3431709,0
3431710,1
3431711,1
3431712,1
3431713,0
3431714,1
3431715,1
3431716,1
3431717,1
3431718,1
3431719,1
3431720,1
3431721,1
3431722,1
3431723,1
3431724,1
3431725,1
3431726,1
3431727,0
3431728,0
3431729,1
3431730,1
3431731,0
3431732,1
3431733,1
3431734,0
3431735,1
3431736,1
3431737,0
3431738,0
3431739,1
3431740,0
3431741,1
3431742,1
3431743,1
3431744,1
3431745,0
3431746,1
3431747,0
3431748,0
3431749,1
3431750,1
3431751,1
3431752,0
3431753,1
3431754,1
3431755,0
3431756,0
3431757,0
3431758,1
3431759,1
3431760,1
3431761,1
3431762,1
3431763,1
3431764,1
3431765,1
3431766,1
3431767,0
3431768,1
3431769,1
3431770,1
3431771,1
3431772,1
3431773,1
3431774,1
3431775,1
3431776,1
3431777,1
3431778,0
3431779,1
3431780,1
3431781,0
3431782,1
3431783,1
3431784,1
3431785,1
3431786,1
3431787,1
3431788,1
3431789,1
3431790,1
3431791,1
3431792,1
3431793,1
3431794,1
3431795,1
3431796,1
3431797,0
3431798,1
3431799,1
3431800,1
3431801,1
3431802,1
3431803,1
3431804,1
3431805,1
3431806,1
3431807,1
3431808,1
3431809,1
3431810,1
3431811,1
3431812,1
3431813,1
3431814,1
3431815,1
3431816,1
3431817,1
3431818,1
3431819,1
3431820,1
3431821,1
3431822,0
3431823,1
3431824,0
3431825,1
3431826,1
3431827,1
3431828,1
3431829,1
3431830,1
3431831,1
3431832,1
3431833,0
3431834,1
3431835,1
3431836,0
3431837,1
3431838,1
3431839,1
3431840,1
3431841,1
3431842,1
3431843,0
3431844,1
3431845,1
3431846,0
3431847,1
3431848,0
3431849,1
3431850,1
3431851,1
3431852,1
3431853,1
3431854,0
3431855,1
3431856,1
3431857,1
3431858,0
3431859,1
3431860,1
3431861,1
3431862,1
3431863,1
3431864,0
3431865,1
3431866,1
3431867,1
3431868,1
3431869,1
3431870,1
3431871,0
3431872,1
3431873,1
3431874,0
3431875,1
3431876,1
3431877,1
3431878,1
3431879,0
3431880,1
3431881,1
3431882,1
3431883,1
3431884,1
3431885,0
3431886,1
3431887,1
3431888,0
3431889,1
3431890,0
3431891,1
3431892,1
3431893,1
3431894,1
3431895,1
3431896,1
3431897,1
3431898,0
3431899,1
3431900,1
3431901,1
3431902,1
3431903,1
3431904,1
3431905,1
3431906,1
3431907,0
3431908,1
3431909,1
3431910,1
3431911,1
3431912,1
3431913,1
3431914,1
3431915,1
3431916,0
3431917,1
3431918,1
3431919,0
3431920,1
3431921,1
3431922,1
3431923,1
3431924,1
3431925,1
3431926,1
3431927,0
3431928,1
3431929,1
3431930,1
3431931,1
3431932,1
3431933,1
3431934,0
3431935,1
3431936,1
3431937,0
3431938,0
3431939,0
3431940,0
3431941,1
3431942,1
3431943,1
3431944,1
3431945,1
3431946,1
3431947,1
3431948,1
3431949,1
3431950,1
3431951,1
3431952,1
3431953,1
3431954,1
3431955,0
3431956,1
3431957,1
3431958,1
3431959,0
3431960,1
3431961,1
3431962,1
3431963,1
3431964,1
3431965,1
3431966,1
3431967,1
3431968,0
3431969,1
3431970,0
3431971,1
3431972,0
3431973,1
3431974,1
3431975,1
3431976,1
3431977,1
3431978,1
3431979,1
3431980,1
3431981,1
3431982,1
3431983,1
3431984,1
3431985,1
3431986,1
3431987,1
3431988,0
3431989,1
3431990,0
3431991,0
3431992,0
3431993,1
3431994,1
3431995,1
3431996,1
3431997,1
3431998,1
3431999,1
3432000,0
3432001,1
3432002,1
3432003,1
3432004,1
3432005,1
3432006,0
3432007,0
3432008,1
3432009,0
3432010,1
3432011,1
3432012,1
3432013,1
3432014,1
3432015,1
3432016,1
3432017,1
3432018,1
3432019,1
3432020,0
3432021,1
3432022,0
3432023,1
3432024,1
3432025,1
3432026,1
3432027,1
3432028,1
3432029,1
3432030,0
3432031,1
3432032,1
3432033,0
3432034,0
3432035,1
3432036,1
3432037,1
3432038,1
3432039,1
3432040,1
3432041,1
3432042,1
3432043,1
3432044,0
3432045,1
3432046,1
3432047,0
3432048,1
3432049,1
3432050,1
3432051,1
3432052,1
3432053,1
3432054,1
3432055,1
3432056,1
3432057,0
3432058,1
3432059,0
3432060,1
3432061,1
3432062,1
3432063,1
3432064,0
3432065,1
3432066,1
3432067,0
3432068,0
3432069,1
3432070,1
3432071,1
3432072,1
3432073,1
3432074,1
3432075,1
3432076,1
3432077,1
3432078,1
3432079,1
3432080,1
3432081,0
3432082,1
3432083,1
3432084,1
3432085,1
3432086,1
3432087,1
3432088,1
3432089,1
3432090,1
3432091,1
3432092,1
3432093,1
3432094,1
3432095,1
3432096,0
3432097,1
3432098,0
3432099,1
3432100,1
3432101,0
3432102,0
3432103,1
3432104,1
3432105,0
3432106,0
3432107,1
3432108,0
3432109,1
3432110,1
3432111,0
3432112,0
3432113,1
3432114,1
3432115,1
3432116,0
3432117,1
3432118,1
3432119,1
3432120,1
3432121,1
3432122,1
3432123,0
3432124,1
3432125,0
3432126,1
3432127,1
3432128,1
3432129,1
3432130,1
3432131,1
3432132,1
3432133,1
3432134,1
3432135,0
3432136,1
3432137,1
3432138,1
3432139,1
3432140,1
3432141,1
3432142,0
3432143,0
3432144,1
3432145,1
3432146,1
3432147,0
3432148,1
3432149,1
3432150,1
3432151,1
3432152,1
3432153,1
3432154,1
3432155,1
3432156,1
3432157,1
3432158,1
3432159,1
3432160,1
3432161,1
3432162,1
3432163,1
3432164,1
3432165,1
3432166,1
3432167,0
3432168,1
3432169,1
3432170,1
3432171,1
3432172,1
3432173,1
3432174,1
3432175,1
3432176,1
3432177,1
3432178,0
3432179,1
3432180,0
3432181,1
3432182,1
3432183,1
3432184,1
3432185,1
3432186,0
3432187,1
3432188,1
3432189,1
3432190,0
3432191,1
3432192,1
3432193,1
3432194,1
3432195,1
3432196,1
3432197,1
3432198,0
3432199,1
3432200,1
3432201,1
3432202,0
3432203,0
3432204,0
3432205,0
3432206,1
3432207,1
3432208,1
3432209,0
3432210,1
3432211,1
3432212,1
3432213,1
3432214,1
3432215,1
3432216,0
3432217,1
3432218,1
3432219,1
3432220,1
3432221,1
3432222,0
3432223,1
3432224,1
3432225,1
3432226,1
3432227,1
3432228,1
3432229,1
3432230,1
3432231,1
3432232,1
3432233,1
3432234,0
3432235,0
3432236,1
3432237,1
3432238,1
3432239,1
3432240,0
3432241,0
3432242,1
3432243,1
3432244,1
3432245,1
3432246,1
3432247,1
3432248,1
3432249,1
3432250,1
3432251,1
3432252,1
3432253,1
3432254,1
3432255,1
3432256,1
3432257,1
3432258,0
3432259,1
3432260,1
3432261,1
3432262,1
3432263,1
3432264,1
3432265,0
3432266,1
3432267,0
3432268,1
3432269,1
3432270,1
3432271,1
3432272,1
3432273,0
3432274,1
3432275,1
3432276,1
3432277,1
3432278,1
3432279,1
3432280,0
3432281,1
3432282,1
3432283,0
3432284,1
3432285,1
3432286,1
3432287,1
3432288,1
3432289,1
3432290,1
3432291,1
3432292,1
3432293,1
3432294,0
3432295,1
3432296,1
3432297,1
3432298,1
3432299,1
3432300,0
3432301,1
3432302,0
3432303,1
3432304,0
3432305,1
3432306,0
3432307,1
3432308,1
3432309,1
3432310,1
3432311,1
3432312,0
3432313,0
3432314,1
3432315,1
3432316,1
3432317,1
3432318,1
3432319,1
3432320,1
3432321,0
3432322,0
3432323,0
3432324,0
3432325,1
3432326,1
3432327,1
3432328,1
3432329,1
3432330,0
3432331,1
3432332,1
3432333,1
3432334,1
3432335,1
3432336,1
3432337,1
3432338,1
3432339,0
3432340,1
3432341,1
3432342,1
3432343,0
3432344,1
3432345,1
3432346,1
3432347,1
3432348,1
3432349,1
3432350,1
3432351,1
3432352,1
3432353,1
3432354,0
3432355,1
3432356,1
3432357,1
3432358,1
3432359,1
3432360,1
3432361,1
3432362,0
3432363,0
3432364,1
3432365,1
3432366,1
3432367,1
3432368,1
3432369,0
3432370,0
3432371,1
3432372,1
3432373,1
3432374,1
3432375,0
3432376,1
3432377,1
3432378,1
3432379,1
3432380,1
3432381,1
3432382,1
3432383,1
3432384,1
3432385,1
3432386,1
3432387,1
3432388,0
3432389,0
3432390,1
3432391,1
3432392,1
3432393,1
3432394,1
3432395,1
3432396,1
3432397,0
3432398,1
3432399,1
3432400,1
3432401,1
3432402,1
3432403,0
3432404,1
3432405,1
3432406,1
3432407,0
3432408,1
3432409,1
3432410,1
3432411,1
3432412,1
3432413,1
3432414,1
3432415,1
3432416,0
3432417,0
3432418,0
3432419,1
3432420,1
3432421,1
3432422,1
3432423,1
3432424,1
3432425,1
3432426,1
3432427,1
3432428,1
3432429,1
3432430,1
3432431,1
3432432,1
3432433,1
3432434,0
3432435,1
3432436,1
3432437,0
3432438,0
3432439,0
3432440,0
3432441,1
3432442,1
3432443,1
3432444,1
3432445,1
3432446,0
3432447,1
3432448,0
3432449,1
3432450,1
3432451,1
3432452,0
3432453,1
3432454,1
3432455,1
3432456,0
3432457,1
3432458,1
3432459,1
3432460,1
3432461,1
3432462,1
3432463,1
3432464,1
3432465,1
3432466,1
3432467,1
3432468,0
3432469,1
3432470,1
3432471,0
3432472,1
3432473,1
3432474,1
3432475,1
3432476,1
3432477,1
3432478,1
3432479,1
3432480,1
3432481,0
3432482,1
3432483,1
3432484,1
3432485,1
3432486,1
3432487,1
3432488,1
3432489,0
3432490,0
3432491,1
3432492,1
3432493,1
3432494,1
3432495,0
3432496,0
3432497,1
3432498,1
3432499,1
3432500,1
3432501,1
3432502,1
3432503,1
3432504,0
3432505,1
3432506,1
3432507,1
3432508,0
3432509,1
3432510,1
3432511,1
3432512,1
3432513,1
3432514,1
3432515,1
3432516,1
3432517,1
3432518,0
3432519,1
3432520,1
3432521,1
3432522,0
3432523,1
3432524,1
3432525,1
3432526,1
3432527,1
3432528,1
3432529,1
3432530,1
3432531,1
3432532,1
3432533,0
3432534,1
3432535,0
3432536,1
3432537,1
3432538,0
3432539,1
3432540,1
3432541,1
3432542,1
3432543,1
3432544,1
3432545,1
3432546,1
3432547,1
3432548,1
3432549,0
3432550,0
3432551,1
3432552,0
3432553,0
3432554,1
3432555,1
3432556,1
3432557,0
3432558,1
3432559,1
3432560,1
3432561,1
3432562,1
3432563,0
3432564,1
3432565,1
3432566,1
3432567,1
3432568,1
3432569,0
3432570,1
3432571,1
3432572,1
3432573,1
3432574,1
3432575,1
3432576,1
3432577,1
3432578,1
3432579,1
3432580,1
3432581,0
3432582,1
3432583,1
3432584,1
3432585,1
3432586,1
3432587,0
3432588,1
3432589,1
3432590,1
3432591,1
3432592,1
3432593,0
3432594,1
3432595,1
3432596,1
3432597,1
3432598,1
3432599,1
3432600,1
3432601,1
3432602,1
3432603,0
3432604,1
3432605,1
3432606,1
3432607,1
3432608,0
3432609,1
3432610,1
3432611,1
3432612,1
3432613,0
3432614,1
3432615,1
3432616,1
3432617,1
3432618,1
3432619,1
3432620,1
3432621,1
3432622,1
3432623,1
3432624,1
3432625,0
3432626,1
3432627,0
3432628,1
3432629,0
3432630,1
3432631,1
3432632,1
3432633,1
3432634,0
3432635,1
3432636,1
3432637,1
3432638,1
3432639,0
3432640,1
3432641,1
3432642,1
3432643,1
3432644,1
3432645,1
3432646,1
3432647,0
3432648,1
3432649,0
3432650,1
3432651,1
3432652,1
3432653,1
3432654,1
3432655,1
3432656,1
3432657,1
3432658,0
3432659,1
3432660,1
3432661,0
3432662,0
3432663,1
3432664,1
3432665,1
3432666,1
3432667,1
3432668,1
3432669,1
3432670,0
3432671,1
3432672,1
3432673,1
3432674,1
3432675,1
3432676,1
3432677,1
3432678,0
3432679,1
3432680,1
3432681,1
3432682,1
3432683,1
3432684,1
3432685,1
3432686,1
3432687,0
3432688,1
3432689,1
3432690,1
3432691,1
3432692,1
3432693,1
3432694,1
3432695,1
3432696,1
3432697,1
3432698,0
3432699,1
3432700,1
3432701,0
3432702,0
3432703,1
3432704,1
3432705,1
3432706,1
3432707,0
3432708,1
3432709,1
3432710,1
3432711,1
3432712,1
3432713,0
3432714,1
3432715,1
3432716,0
3432717,1
3432718,1
3432719,1
3432720,1
3432721,1
3432722,1
3432723,1
3432724,1
3432725,1
3432726,1
3432727,0
3432728,1
3432729,1
3432730,1
3432731,1
3432732,1
3432733,1
3432734,0
3432735,1
3432736,1
3432737,1
3432738,1
3432739,0
3432740,1
3432741,0
3432742,1
3432743,1
3432744,1
3432745,1
3432746,1
3432747,1
3432748,1
3432749,1
3432750,1
3432751,1
3432752,1
3432753,1
3432754,1
3432755,1
3432756,1
3432757,1
3432758,1
3432759,1
3432760,1
3432761,1
3432762,1
3432763,1
3432764,0
3432765,1
3432766,1
3432767,1
3432768,1
3432769,1
3432770,1
3432771,1
3432772,0
3432773,1
3432774,0
3432775,1
3432776,1
3432777,1
3432778,1
3432779,1
3432780,1
3432781,1
3432782,1
3432783,1
3432784,1
3432785,1
3432786,1
3432787,1
3432788,1
3432789,1
3432790,1
3432791,1
3432792,1
3432793,0
3432794,1
3432795,1
3432796,1
3432797,1
3432798,0
3432799,1
3432800,1
3432801,1
3432802,1
3432803,1
3432804,0
3432805,1
3432806,0
3432807,1
3432808,1
3432809,1
3432810,1
3432811,1
3432812,1
3432813,1
3432814,0
3432815,1
3432816,1
3432817,1
3432818,1
3432819,1
3432820,1
3432821,0
3432822,1
3432823,0
3432824,1
3432825,1
3432826,1
3432827,1
3432828,1
3432829,1
3432830,1
3432831,0
3432832,1
3432833,1
3432834,1
3432835,1
3432836,1
3432837,1
3432838,1
3432839,0
3432840,0
3432841,0
3432842,1
3432843,1
3432844,1
3432845,1
3432846,0
3432847,1
3432848,0
3432849,1
3432850,0
3432851,0
3432852,0
3432853,1
3432854,1
3432855,1
3432856,0
3432857,0
3432858,1
3432859,0
3432860,1
3432861,1
3432862,0
3432863,0
3432864,1
3432865,1
3432866,1
3432867,0
3432868,1
3432869,1
3432870,0
3432871,1
3432872,1
3432873,1
3432874,1
3432875,1
3432876,1
3432877,1
3432878,1
3432879,1
3432880,1
3432881,1
3432882,1
3432883,1
3432884,1
3432885,1
3432886,1
3432887,0
3432888,0
3432889,1
3432890,1
3432891,1
3432892,0
3432893,1
3432894,0
3432895,0
3432896,0
3432897,0
3432898,1
3432899,1
3432900,1
3432901,1
3432902,1
3432903,1
3432904,1
3432905,1
3432906,1
3432907,1
3432908,1
3432909,1
3432910,1
3432911,0
3432912,1
3432913,1
3432914,1
3432915,0
3432916,1
3432917,1
3432918,0
3432919,1
3432920,1
3432921,1
3432922,0
3432923,0
3432924,1
3432925,1
3432926,1
3432927,1
3432928,1
3432929,1
3432930,1
3432931,1
3432932,1
3432933,1
3432934,1
3432935,0
3432936,0
3432937,1
3432938,0
3432939,1
3432940,1
3432941,1
3432942,1
3432943,0
3432944,1
3432945,1
3432946,1
3432947,0
3432948,1
3432949,0
3432950,0
3432951,0
3432952,1
3432953,0
3432954,1
3432955,1
3432956,1
3432957,1
3432958,1
3432959,1
3432960,1
3432961,1
3432962,1
3432963,0
3432964,1
3432965,1
3432966,1
3432967,1
3432968,1
3432969,1
3432970,1
3432971,1
3432972,1
3432973,1
3432974,1
3432975,1
3432976,0
3432977,1
3432978,1
3432979,1
3432980,1
3432981,1
3432982,1
3432983,1
3432984,0
3432985,1
3432986,1
3432987,1
3432988,0
3432989,1
3432990,1
3432991,1
3432992,1
3432993,1
3432994,0
3432995,1
3432996,0
3432997,1
3432998,0
3432999,0
3433000,1
3433001,1
3433002,1
3433003,1
3433004,1
3433005,0
3433006,0
3433007,1
3433008,0
3433009,1
3433010,0
3433011,0
3433012,0
3433013,0
3433014,1
3433015,1
3433016,1
3433017,0
3433018,1
3433019,1
3433020,1
3433021,0
3433022,1
3433023,0
3433024,0
3433025,0
3433026,1
3433027,1
3433028,0
3433029,1
3433030,0
3433031,1
3433032,1
3433033,1
3433034,0
3433035,0
3433036,1
3433037,1
3433038,1
3433039,0
3433040,1
3433041,1
3433042,1
3433043,0
3433044,0
3433045,1
3433046,1
3433047,1
3433048,1
3433049,1
3433050,1
3433051,0
3433052,1
3433053,1
3433054,0
3433055,0
3433056,1
3433057,1
3433058,1
3433059,0
3433060,1
3433061,1
3433062,0
3433063,1
3433064,1
3433065,1
3433066,1
3433067,1
3433068,1
3433069,1
3433070,1
3433071,1
3433072,0
3433073,0
3433074,1
3433075,0
3433076,0
3433077,0
3433078,1
3433079,0
3433080,0
3433081,0
3433082,1
3433083,0
3433084,1
3433085,1
3433086,1
3433087,1
3433088,1
3433089,1
3433090,1
3433091,0
3433092,0
3433093,1
3433094,1
3433095,0
3433096,1
3433097,0
3433098,0
3433099,0
3433100,1
3433101,0
3433102,1
3433103,0
3433104,1
3433105,0
3433106,1
3433107,1
3433108,0
3433109,1
3433110,1
3433111,1
3433112,1
3433113,1
3433114,1
3433115,1
3433116,0
3433117,0
3433118,0
3433119,1
3433120,0
3433121,1
3433122,0
3433123,0
3433124,1
3433125,1
3433126,1
3433127,1
3433128,1
3433129,1
3433130,0
3433131,1
3433132,1
3433133,1
3433134,0
3433135,0
3433136,1
3433137,0
3433138,1
3433139,1
3433140,0
3433141,1
3433142,0
3433143,1
3433144,1
3433145,0
3433146,1
3433147,1
3433148,1
3433149,1
3433150,1
3433151,1
3433152,1
3433153,1
3433154,1
3433155,1
3433156,0
3433157,1
3433158,1
3433159,1
3433160,1
3433161,0
3433162,0
3433163,1
3433164,1
3433165,1
3433166,1
3433167,1
3433168,1
3433169,1
3433170,0
3433171,0
3433172,1
3433173,1
3433174,1
3433175,0
3433176,1
3433177,1
3433178,1
3433179,1
3433180,1
3433181,1
3433182,1
3433183,1
3433184,0
3433185,1
3433186,1
3433187,1
3433188,1
3433189,0
3433190,1
3433191,0
3433192,0
3433193,1
3433194,1
3433195,0
3433196,1
3433197,1
3433198,1
3433199,1
3433200,1
3433201,1
3433202,1
3433203,1
3433204,1
3433205,1
3433206,0
3433207,1
3433208,1
3433209,1
3433210,1
3433211,1
3433212,0
3433213,1
3433214,0
3433215,1
3433216,1
3433217,1
3433218,1
3433219,1
3433220,0
3433221,0
3433222,1
3433223,0
3433224,0
3433225,0
3433226,1
3433227,0
3433228,1
3433229,0
3433230,1
3433231,1
3433232,1
3433233,0
3433234,0
3433235,1
3433236,1
3433237,1
3433238,0
3433239,0
3433240,1
3433241,0
3433242,0
3433243,1
3433244,0
3433245,0
3433246,0
3433247,1
3433248,1
3433249,1
3433250,1
3433251,0
3433252,0
3433253,1
3433254,0
3433255,1
3433256,1
3433257,0
3433258,1
3433259,1
3433260,1
3433261,0
3433262,0
3433263,1
3433264,0
3433265,1
3433266,0
3433267,1
3433268,1
3433269,1
3433270,1
