TransactionID,isFraud
3455299,1
3455300,1
3455301,1
3455302,1
3455303,1
3455304,1
3455305,1
3455306,1
3455307,1
3455308,1
3455309,1
3455310,1
3455311,1
3455312,1
3455313,1
3455314,1
3455315,1
3455316,1
3455317,1
3455318,1
3455319,1
3455320,1
3455321,1
3455322,1
3455323,1
3455324,1
3455325,1
3455326,1
3455327,1
3455328,1
3455329,1
3455330,1
3455331,1
3455332,1
3455333,1
3455334,1
3455335,1
3455336,1
3455337,1
3455338,1
3455339,1
3455340,1
3455341,1
3455342,1
3455343,1
3455344,1
3455345,1
3455346,1
3455347,1
3455348,1
3455349,1
3455350,1
3455351,1
3455352,1
3455353,1
3455354,1
3455355,1
3455356,1
3455357,1
3455358,1
3455359,1
3455360,1
3455361,1
3455362,1
3455363,1
3455364,1
3455365,1
3455366,1
3455367,1
3455368,1
3455369,1
3455370,1
3455371,1
3455372,1
3455373,1
3455374,1
3455375,1
3455376,1
3455377,1
3455378,1
3455379,1
3455380,1
3455381,1
3455382,1
3455383,1
3455384,1
3455385,1
3455386,1
3455387,1
3455388,1
3455389,1
3455390,1
3455391,1
3455392,1
3455393,1
3455394,1
3455395,1
3455396,1
3455397,1
3455398,1
3455399,1
3455400,1
3455401,1
3455402,1
3455403,1
3455404,1
3455405,1
3455406,1
3455407,1
3455408,1
3455409,1
3455410,1
3455411,1
3455412,1
3455413,1
3455414,1
3455415,1
3455416,1
3455417,1
3455418,1
3455419,1
3455420,1
3455421,1
3455422,1
3455423,1
3455424,1
3455425,0
3455426,1
3455427,1
3455428,1
3455429,1
3455430,1
3455431,1
3455432,1
3455433,1
3455434,1
3455435,1
3455436,1
3455437,1
3455438,1
3455439,1
3455440,1
3455441,1
3455442,1
3455443,1
3455444,1
3455445,1
3455446,1
3455447,1
3455448,1
3455449,1
3455450,1
3455451,1
3455452,1
3455453,1
3455454,1
3455455,1
3455456,1
3455457,1
3455458,1
3455459,1
3455460,1
3455461,1
3455462,1
3455463,1
3455464,1
3455465,1
3455466,1
3455467,1
3455468,1
3455469,1
3455470,1
3455471,1
3455472,1
3455473,1
3455474,1
3455475,1
3455476,1
3455477,1
3455478,1
3455479,1
3455480,1
3455481,1
3455482,1
3455483,1
3455484,1
3455485,1
3455486,1
3455487,1
3455488,1
3455489,1
3455490,1
3455491,1
3455492,1
3455493,1
3455494,1
3455495,1
3455496,1
3455497,1
3455498,1
3455499,1
3455500,1
3455501,1
3455502,1
3455503,1
3455504,1
3455505,1
3455506,1
3455507,1
3455508,1
3455509,1
3455510,1
3455511,1
3455512,1
3455513,1
3455514,1
3455515,1
3455516,1
3455517,1
3455518,1
3455519,1
3455520,1
3455521,1
3455522,1
3455523,1
3455524,1
3455525,1
3455526,1
3455527,1
3455528,1
3455529,1
3455530,1
3455531,1
3455532,1
3455533,1
3455534,1
3455535,1
3455536,1
3455537,1
3455538,1
3455539,1
3455540,1
3455541,1
3455542,1
3455543,1
3455544,1
3455545,1
3455546,1
3455547,1
3455548,1
3455549,1
3455550,1
3455551,1
3455552,1
3455553,1
3455554,1
3455555,1
3455556,1
3455557,1
3455558,1
3455559,1
3455560,1
3455561,1
3455562,1
3455563,1
3455564,0
3455565,1
3455566,0
3455567,1
3455568,1
3455569,1
3455570,1
3455571,1
3455572,1
3455573,1
3455574,1
3455575,1
3455576,1
3455577,1
3455578,1
3455579,1
3455580,1
3455581,1
3455582,1
3455583,1
3455584,1
3455585,1
3455586,1
3455587,1
3455588,1
3455589,1
3455590,1
3455591,1
3455592,1
3455593,1
3455594,1
3455595,1
3455596,1
3455597,1
3455598,1
3455599,1
3455600,1
3455601,1
3455602,1
3455603,1
3455604,1
3455605,1
3455606,1
3455607,1
3455608,1
3455609,1
3455610,1
3455611,0
3455612,1
3455613,1
3455614,1
3455615,1
3455616,1
3455617,1
3455618,1
3455619,1
3455620,1
3455621,1
3455622,1
3455623,1
3455624,1
3455625,1
3455626,0
3455627,1
3455628,1
3455629,1
3455630,1
3455631,1
3455632,1
3455633,1
3455634,1
3455635,1
3455636,1
3455637,1
3455638,1
3455639,1
3455640,1
3455641,1
3455642,1
3455643,1
3455644,1
3455645,1
3455646,1
3455647,1
3455648,1
3455649,0
3455650,1
3455651,1
3455652,1
3455653,1
3455654,0
3455655,1
3455656,1
3455657,1
3455658,1
3455659,1
3455660,1
3455661,1
3455662,1
3455663,1
3455664,1
3455665,1
3455666,1
3455667,1
3455668,1
3455669,1
3455670,1
3455671,1
3455672,1
3455673,1
3455674,1
3455675,0
3455676,1
3455677,1
3455678,1
3455679,1
3455680,1
3455681,1
3455682,1
3455683,1
3455684,1
3455685,1
3455686,1
3455687,1
3455688,1
3455689,1
3455690,1
3455691,1
3455692,1
3455693,1
3455694,1
3455695,1
3455696,1
3455697,1
3455698,1
3455699,1
3455700,1
3455701,1
3455702,1
3455703,1
3455704,1
3455705,1
3455706,1
3455707,1
3455708,1
3455709,1
3455710,1
3455711,1
3455712,1
3455713,1
3455714,1
3455715,1
3455716,1
3455717,1
3455718,1
3455719,1
3455720,1
3455721,1
3455722,1
3455723,1
3455724,1
3455725,1
3455726,1
3455727,1
3455728,1
3455729,1
3455730,1
3455731,1
3455732,1
3455733,0
3455734,1
3455735,1
3455736,1
3455737,1
3455738,1
3455739,1
3455740,1
3455741,1
3455742,1
3455743,1
3455744,1
3455745,1
3455746,1
3455747,1
3455748,1
3455749,1
3455750,1
3455751,1
3455752,1
3455753,1
3455754,1
3455755,1
3455756,1
3455757,1
3455758,1
3455759,1
3455760,1
3455761,1
3455762,1
3455763,1
3455764,1
3455765,1
3455766,1
3455767,1
3455768,1
3455769,1
3455770,1
3455771,1
3455772,1
3455773,1
3455774,1
3455775,1
3455776,1
3455777,1
3455778,1
3455779,1
3455780,1
3455781,1
3455782,1
3455783,1
3455784,1
3455785,1
3455786,1
3455787,1
3455788,1
3455789,1
3455790,1
3455791,1
3455792,1
3455793,1
3455794,1
3455795,1
3455796,1
3455797,1
3455798,1
3455799,1
3455800,1
3455801,1
3455802,1
3455803,1
3455804,1
3455805,1
3455806,1
3455807,1
3455808,1
3455809,1
3455810,1
3455811,1
3455812,1
3455813,1
3455814,1
3455815,1
3455816,1
3455817,1
3455818,1
3455819,1
3455820,1
3455821,1
3455822,1
3455823,1
3455824,1
3455825,1
3455826,1
3455827,1
3455828,0
3455829,1
3455830,1
3455831,1
3455832,1
3455833,1
3455834,1
3455835,1
3455836,1
3455837,1
3455838,1
3455839,1
3455840,0
3455841,1
3455842,1
3455843,1
3455844,1
3455845,1
3455846,1
3455847,1
3455848,1
3455849,1
3455850,1
3455851,1
3455852,1
3455853,1
3455854,1
3455855,1
3455856,1
3455857,0
3455858,1
3455859,1
3455860,1
3455861,1
3455862,1
3455863,1
3455864,1
3455865,1
3455866,1
3455867,1
3455868,1
3455869,1
3455870,1
3455871,1
3455872,1
3455873,1
3455874,1
3455875,1
3455876,1
3455877,1
3455878,1
3455879,1
3455880,1
3455881,1
3455882,0
3455883,1
3455884,1
3455885,1
3455886,1
3455887,1
3455888,1
3455889,1
3455890,1
3455891,1
3455892,1
3455893,1
3455894,1
3455895,1
3455896,1
3455897,1
3455898,0
3455899,1
3455900,1
3455901,1
3455902,1
3455903,0
3455904,1
3455905,1
3455906,1
3455907,1
3455908,1
3455909,1
3455910,1
3455911,1
3455912,1
3455913,1
3455914,1
3455915,1
3455916,1
3455917,1
3455918,1
3455919,1
3455920,1
3455921,1
3455922,1
3455923,1
3455924,1
3455925,1
3455926,1
3455927,1
3455928,1
3455929,1
3455930,1
3455931,1
3455932,1
3455933,1
3455934,1
3455935,1
3455936,1
3455937,1
3455938,1
3455939,1
3455940,1
3455941,1
3455942,1
3455943,1
3455944,1
3455945,1
3455946,1
3455947,0
3455948,1
3455949,1
3455950,1
3455951,1
3455952,1
3455953,1
3455954,1
3455955,0
3455956,1
3455957,1
3455958,1
3455959,1
3455960,1
3455961,1
3455962,1
3455963,1
3455964,1
3455965,1
3455966,1
3455967,1
3455968,1
3455969,1
3455970,1
3455971,1
3455972,1
3455973,1
3455974,1
3455975,1
3455976,1
3455977,1
3455978,1
3455979,1
3455980,1
3455981,1
3455982,1
3455983,0
3455984,1
3455985,1
3455986,1
3455987,1
3455988,1
3455989,1
3455990,1
3455991,1
3455992,1
3455993,1
3455994,1
3455995,1
3455996,1
3455997,1
3455998,1
3455999,1
3456000,1
3456001,1
3456002,1
3456003,1
3456004,1
3456005,1
3456006,1
3456007,1
3456008,1
3456009,1
3456010,1
3456011,1
3456012,1
3456013,1
3456014,1
3456015,1
3456016,1
3456017,1
3456018,1
3456019,1
3456020,1
3456021,1
3456022,1
3456023,1
3456024,1
3456025,1
3456026,1
3456027,1
3456028,1
3456029,1
3456030,1
3456031,1
3456032,1
3456033,1
3456034,1
3456035,1
3456036,1
3456037,1
3456038,1
3456039,1
3456040,1
3456041,1
3456042,1
3456043,1
3456044,1
3456045,1
3456046,1
3456047,1
3456048,0
3456049,0
3456050,1
3456051,1
3456052,1
3456053,1
3456054,1
3456055,1
3456056,1
3456057,1
3456058,1
3456059,1
3456060,1
3456061,1
3456062,1
3456063,1
3456064,1
3456065,1
3456066,1
3456067,1
3456068,1
3456069,1
3456070,1
3456071,1
3456072,1
3456073,1
3456074,1
3456075,1
3456076,1
3456077,1
3456078,1
3456079,1
3456080,1
3456081,1
3456082,0
3456083,1
3456084,1
3456085,1
3456086,1
3456087,1
3456088,1
3456089,1
3456090,1
3456091,1
3456092,1
3456093,1
3456094,1
3456095,1
3456096,1
3456097,1
3456098,1
3456099,1
3456100,1
3456101,1
3456102,1
3456103,1
3456104,1
3456105,1
3456106,1
3456107,1
3456108,1
3456109,1
3456110,0
3456111,1
3456112,1
3456113,1
3456114,1
3456115,1
3456116,1
3456117,1
3456118,1
3456119,1
3456120,1
3456121,1
3456122,1
3456123,1
3456124,1
3456125,1
3456126,1
3456127,1
3456128,1
3456129,1
3456130,1
3456131,1
3456132,1
3456133,1
3456134,1
3456135,1
3456136,1
3456137,1
3456138,1
3456139,1
3456140,0
3456141,1
3456142,1
3456143,1
3456144,1
3456145,1
3456146,1
3456147,1
3456148,1
3456149,1
3456150,1
3456151,1
3456152,1
3456153,1
3456154,1
3456155,1
3456156,1
3456157,1
3456158,1
3456159,1
3456160,1
3456161,1
3456162,1
3456163,1
3456164,1
3456165,1
3456166,1
3456167,1
3456168,1
3456169,1
3456170,1
3456171,1
3456172,1
3456173,1
3456174,1
3456175,1
3456176,1
3456177,1
3456178,1
3456179,1
3456180,1
3456181,1
3456182,1
3456183,1
3456184,1
3456185,1
3456186,1
3456187,1
3456188,1
3456189,1
3456190,1
3456191,1
3456192,1
3456193,1
3456194,1
3456195,1
3456196,1
3456197,1
3456198,1
3456199,1
3456200,1
3456201,1
3456202,1
3456203,1
3456204,1
3456205,1
3456206,1
3456207,1
3456208,1
3456209,1
3456210,1
3456211,1
3456212,1
3456213,1
3456214,1
3456215,1
3456216,1
3456217,1
3456218,1
3456219,1
3456220,1
3456221,1
3456222,1
3456223,1
3456224,1
3456225,1
3456226,1
3456227,1
3456228,1
3456229,1
3456230,1
3456231,1
3456232,1
3456233,1
3456234,1
3456235,1
3456236,1
3456237,1
3456238,1
3456239,1
3456240,0
3456241,1
3456242,1
3456243,1
3456244,1
3456245,1
3456246,1
3456247,1
3456248,1
3456249,1
3456250,1
3456251,0
3456252,1
3456253,1
3456254,1
3456255,1
3456256,1
3456257,1
3456258,1
3456259,1
3456260,1
3456261,1
3456262,1
3456263,1
3456264,1
3456265,1
3456266,1
3456267,1
3456268,1
3456269,1
3456270,1
3456271,1
3456272,1
3456273,1
3456274,1
3456275,1
3456276,1
3456277,1
3456278,1
3456279,1
3456280,1
3456281,1
3456282,1
3456283,1
3456284,1
3456285,1
3456286,1
3456287,1
3456288,1
3456289,1
3456290,1
3456291,1
3456292,1
3456293,1
3456294,1
3456295,1
3456296,1
3456297,1
3456298,1
3456299,1
3456300,1
3456301,1
3456302,1
3456303,1
3456304,1
3456305,1
3456306,1
3456307,1
3456308,1
3456309,1
3456310,1
3456311,1
3456312,1
3456313,1
3456314,1
3456315,1
3456316,1
3456317,1
3456318,1
3456319,1
3456320,1
3456321,1
3456322,1
3456323,1
3456324,1
3456325,1
3456326,1
3456327,1
3456328,1
3456329,1
3456330,1
3456331,1
3456332,1
3456333,1
3456334,1
3456335,1
3456336,1
3456337,1
3456338,1
3456339,1
3456340,1
3456341,1
3456342,1
3456343,1
3456344,1
3456345,1
3456346,1
3456347,1
3456348,1
3456349,1
3456350,1
3456351,1
3456352,1
3456353,1
3456354,1
3456355,1
3456356,1
3456357,1
3456358,1
3456359,1
3456360,1
3456361,1
3456362,1
3456363,1
3456364,1
3456365,0
3456366,1
3456367,1
3456368,1
3456369,1
3456370,1
3456371,1
3456372,1
3456373,1
3456374,1
3456375,1
3456376,1
3456377,1
3456378,1
3456379,1
3456380,1
3456381,1
3456382,1
3456383,1
3456384,1
3456385,1
3456386,1
3456387,1
3456388,1
3456389,1
3456390,1
3456391,1
3456392,1
3456393,1
3456394,1
3456395,1
3456396,1
3456397,1
3456398,1
3456399,1
3456400,1
3456401,1
3456402,1
3456403,1
3456404,1
3456405,1
3456406,1
3456407,1
3456408,1
3456409,1
3456410,1
3456411,1
3456412,1
3456413,1
3456414,1
3456415,1
3456416,1
3456417,1
3456418,1
3456419,1
3456420,1
3456421,1
3456422,1
3456423,1
3456424,1
3456425,1
3456426,1
3456427,1
3456428,1
3456429,1
3456430,1
3456431,1
3456432,1
3456433,1
3456434,1
3456435,1
3456436,1
3456437,1
3456438,1
3456439,1
3456440,1
3456441,1
3456442,1
3456443,1
3456444,1
3456445,1
3456446,1
3456447,1
3456448,1
3456449,1
3456450,1
3456451,1
3456452,1
3456453,1
3456454,1
3456455,1
3456456,1
3456457,1
3456458,1
3456459,1
3456460,1
3456461,1
3456462,1
3456463,1
3456464,1
3456465,1
3456466,1
3456467,1
3456468,1
3456469,1
3456470,1
3456471,1
3456472,1
3456473,1
3456474,1
3456475,1
3456476,1
3456477,1
3456478,1
3456479,1
3456480,1
3456481,1
3456482,1
3456483,1
3456484,1
3456485,1
3456486,1
3456487,1
3456488,1
3456489,1
3456490,1
3456491,1
3456492,1
3456493,1
3456494,1
3456495,1
3456496,1
3456497,1
3456498,1
3456499,1
3456500,1
3456501,1
3456502,1
3456503,1
3456504,1
3456505,1
3456506,1
3456507,1
3456508,1
3456509,1
3456510,1
3456511,1
3456512,1
3456513,1
3456514,1
3456515,1
3456516,1
3456517,1
3456518,1
3456519,1
3456520,0
3456521,1
3456522,1
3456523,1
3456524,1
3456525,1
3456526,1
3456527,1
3456528,1
3456529,1
3456530,1
3456531,1
3456532,1
3456533,1
3456534,1
3456535,1
3456536,1
3456537,1
3456538,1
3456539,1
3456540,1
3456541,1
3456542,1
3456543,1
3456544,1
3456545,1
3456546,1
3456547,1
3456548,0
3456549,1
3456550,1
3456551,1
3456552,1
3456553,1
3456554,1
3456555,1
3456556,0
3456557,1
3456558,1
3456559,1
3456560,1
3456561,1
3456562,1
3456563,1
3456564,1
3456565,1
3456566,1
3456567,1
3456568,1
3456569,1
3456570,1
3456571,1
3456572,1
3456573,1
3456574,1
3456575,1
3456576,1
3456577,1
3456578,1
3456579,1
3456580,1
3456581,1
3456582,1
3456583,1
3456584,1
3456585,1
3456586,1
3456587,1
3456588,1
3456589,1
3456590,1
3456591,1
3456592,1
3456593,1
3456594,1
3456595,1
3456596,1
3456597,1
3456598,1
3456599,1
3456600,1
3456601,1
3456602,1
3456603,1
3456604,1
3456605,1
3456606,1
3456607,1
3456608,1
3456609,1
3456610,1
3456611,1
3456612,1
3456613,1
3456614,1
3456615,1
3456616,1
3456617,1
3456618,1
3456619,1
3456620,1
3456621,1
3456622,1
3456623,1
3456624,1
3456625,1
3456626,1
3456627,1
3456628,1
3456629,1
3456630,1
3456631,1
3456632,1
3456633,1
3456634,1
3456635,1
3456636,1
3456637,1
3456638,1
3456639,1
3456640,1
3456641,1
3456642,1
3456643,1
3456644,1
3456645,1
3456646,1
3456647,1
3456648,1
3456649,1
3456650,1
3456651,1
3456652,1
3456653,1
3456654,1
3456655,1
3456656,1
3456657,1
3456658,1
3456659,1
3456660,1
3456661,1
3456662,1
3456663,1
3456664,1
3456665,1
3456666,1
3456667,1
3456668,1
3456669,1
3456670,1
3456671,1
3456672,1
3456673,1
3456674,1
3456675,1
3456676,1
3456677,1
3456678,1
3456679,1
3456680,1
3456681,1
3456682,1
3456683,1
3456684,1
3456685,1
3456686,1
3456687,1
3456688,1
3456689,1
3456690,1
3456691,1
3456692,1
3456693,1
3456694,1
3456695,1
3456696,1
3456697,1
3456698,1
3456699,1
3456700,1
3456701,1
3456702,1
3456703,1
3456704,1
3456705,1
3456706,1
3456707,1
3456708,1
3456709,1
3456710,1
3456711,1
3456712,1
3456713,1
3456714,1
3456715,1
3456716,1
3456717,1
3456718,1
3456719,1
3456720,1
3456721,1
3456722,1
3456723,1
3456724,1
3456725,1
3456726,1
3456727,1
3456728,1
3456729,1
3456730,1
3456731,1
3456732,1
3456733,1
3456734,1
3456735,1
3456736,1
3456737,1
3456738,1
3456739,1
3456740,1
3456741,1
3456742,1
3456743,1
3456744,1
3456745,1
3456746,1
3456747,1
3456748,1
3456749,1
3456750,1
3456751,1
3456752,1
3456753,1
3456754,1
3456755,1
3456756,1
3456757,1
3456758,1
3456759,0
3456760,1
3456761,1
3456762,1
3456763,1
3456764,1
3456765,1
3456766,1
3456767,1
3456768,1
3456769,1
3456770,1
3456771,1
3456772,1
3456773,1
3456774,1
3456775,1
3456776,1
3456777,1
3456778,1
3456779,1
3456780,1
3456781,1
3456782,1
3456783,1
3456784,1
3456785,1
3456786,1
3456787,1
3456788,1
3456789,1
3456790,1
3456791,1
3456792,1
3456793,1
3456794,1
3456795,1
3456796,1
3456797,1
3456798,1
3456799,1
3456800,1
3456801,1
3456802,1
3456803,1
3456804,1
3456805,1
3456806,1
3456807,1
3456808,1
3456809,1
3456810,1
3456811,1
3456812,1
3456813,1
3456814,1
3456815,1
3456816,1
3456817,1
3456818,1
3456819,1
3456820,1
3456821,1
3456822,1
3456823,1
3456824,1
3456825,1
3456826,1
3456827,1
3456828,1
3456829,1
3456830,1
3456831,1
3456832,1
3456833,1
3456834,1
3456835,1
3456836,1
3456837,1
3456838,1
3456839,1
3456840,1
3456841,1
3456842,1
3456843,1
3456844,1
3456845,1
3456846,1
3456847,1
3456848,1
3456849,1
3456850,1
3456851,1
3456852,1
3456853,1
3456854,1
3456855,1
3456856,1
3456857,1
3456858,1
3456859,1
3456860,1
3456861,1
3456862,1
3456863,1
3456864,1
3456865,1
3456866,1
3456867,1
3456868,1
3456869,1
3456870,1
3456871,1
3456872,1
3456873,1
3456874,1
3456875,0
3456876,1
3456877,1
3456878,1
3456879,1
3456880,1
3456881,1
3456882,1
3456883,1
3456884,1
3456885,1
3456886,1
3456887,1
3456888,1
3456889,1
3456890,1
3456891,1
3456892,1
3456893,1
3456894,1
3456895,1
3456896,1
3456897,1
3456898,1
3456899,1
3456900,1
3456901,1
3456902,1
3456903,1
3456904,1
3456905,1
3456906,1
3456907,1
3456908,1
3456909,1
3456910,1
3456911,1
3456912,1
3456913,1
3456914,1
3456915,1
3456916,1
3456917,1
3456918,1
3456919,1
3456920,1
3456921,1
3456922,1
3456923,1
3456924,1
3456925,1
3456926,1
3456927,1
3456928,1
3456929,1
3456930,1
3456931,1
3456932,1
3456933,1
3456934,1
3456935,1
3456936,1
3456937,1
3456938,1
3456939,1
3456940,1
3456941,1
3456942,1
3456943,1
3456944,1
3456945,1
3456946,1
3456947,1
3456948,1
3456949,1
3456950,1
3456951,1
3456952,1
3456953,1
3456954,1
3456955,1
3456956,1
3456957,1
3456958,1
3456959,1
3456960,1
3456961,1
3456962,1
3456963,1
3456964,1
3456965,1
3456966,1
3456967,1
3456968,1
3456969,1
3456970,1
3456971,1
3456972,1
3456973,1
3456974,1
3456975,1
3456976,1
3456977,1
3456978,0
3456979,1
3456980,1
3456981,1
3456982,1
3456983,1
3456984,1
3456985,1
3456986,1
3456987,1
3456988,1
3456989,1
3456990,1
3456991,1
3456992,1
3456993,1
3456994,1
3456995,1
3456996,1
3456997,1
3456998,1
3456999,1
3457000,1
3457001,1
3457002,1
3457003,1
3457004,1
3457005,1
3457006,1
3457007,1
3457008,1
3457009,1
3457010,1
3457011,1
3457012,1
3457013,1
3457014,1
3457015,1
3457016,1
3457017,1
3457018,1
3457019,1
3457020,1
3457021,1
3457022,1
3457023,1
3457024,1
3457025,1
3457026,1
3457027,1
3457028,1
3457029,1
3457030,1
3457031,1
3457032,1
3457033,1
3457034,1
3457035,1
3457036,1
3457037,1
3457038,1
3457039,1
3457040,1
3457041,1
3457042,1
3457043,1
3457044,1
3457045,1
3457046,1
3457047,1
3457048,1
3457049,1
3457050,1
3457051,1
3457052,1
3457053,1
3457054,1
3457055,1
3457056,1
3457057,1
3457058,1
3457059,1
3457060,1
3457061,1
3457062,1
3457063,1
3457064,1
3457065,1
3457066,1
3457067,1
3457068,1
3457069,1
3457070,1
3457071,1
3457072,1
3457073,1
3457074,1
3457075,1
3457076,1
3457077,1
3457078,1
3457079,1
3457080,1
3457081,1
3457082,1
3457083,1
3457084,1
3457085,1
3457086,1
3457087,1
3457088,1
3457089,1
3457090,1
3457091,1
3457092,1
3457093,1
3457094,1
3457095,1
3457096,1
3457097,1
3457098,1
3457099,1
3457100,1
3457101,1
3457102,1
3457103,1
3457104,1
3457105,1
3457106,1
3457107,1
3457108,1
3457109,1
3457110,1
3457111,1
3457112,1
3457113,1
3457114,1
3457115,1
3457116,1
3457117,1
3457118,1
3457119,1
3457120,1
3457121,1
3457122,1
3457123,1
3457124,1
3457125,1
3457126,1
3457127,1
3457128,1
3457129,1
3457130,1
3457131,1
3457132,1
3457133,1
3457134,1
3457135,1
3457136,1
3457137,1
3457138,1
3457139,1
3457140,1
3457141,1
3457142,1
3457143,1
3457144,1
3457145,1
3457146,1
3457147,1
3457148,1
3457149,1
3457150,1
3457151,1
3457152,1
3457153,1
3457154,1
3457155,1
3457156,1
3457157,1
3457158,1
3457159,1
3457160,1
3457161,0
3457162,1
3457163,1
3457164,1
3457165,1
3457166,1
3457167,1
3457168,1
3457169,1
3457170,1
3457171,1
3457172,1
3457173,1
3457174,1
3457175,1
3457176,1
3457177,1
3457178,1
3457179,1
3457180,1
3457181,1
3457182,1
3457183,1
3457184,1
3457185,1
3457186,1
3457187,1
3457188,1
3457189,1
3457190,1
3457191,1
3457192,1
3457193,1
3457194,1
3457195,1
3457196,1
3457197,1
3457198,1
3457199,1
3457200,1
3457201,1
3457202,1
3457203,1
3457204,1
3457205,1
3457206,1
3457207,1
3457208,1
3457209,1
3457210,1
3457211,1
3457212,1
3457213,1
3457214,1
3457215,1
3457216,1
3457217,1
3457218,1
3457219,1
3457220,1
3457221,1
3457222,1
3457223,1
3457224,1
3457225,1
3457226,1
3457227,1
3457228,1
3457229,1
3457230,1
3457231,1
3457232,1
3457233,1
3457234,1
3457235,1
3457236,1
3457237,1
3457238,1
3457239,1
3457240,1
3457241,1
3457242,1
3457243,1
3457244,1
3457245,1
3457246,1
3457247,1
3457248,1
3457249,0
3457250,1
3457251,1
3457252,1
3457253,1
3457254,1
3457255,1
3457256,1
3457257,1
3457258,1
3457259,1
3457260,1
3457261,1
3457262,1
3457263,1
3457264,1
3457265,1
3457266,1
3457267,1
3457268,1
3457269,1
3457270,1
3457271,1
3457272,1
3457273,1
3457274,1
3457275,1
3457276,1
3457277,1
3457278,1
3457279,1
3457280,1
3457281,1
3457282,1
3457283,1
3457284,1
3457285,1
3457286,1
3457287,1
3457288,1
3457289,1
3457290,1
3457291,1
3457292,1
3457293,1
3457294,1
3457295,1
3457296,1
3457297,1
3457298,1
3457299,1
3457300,1
3457301,1
3457302,1
3457303,1
3457304,1
3457305,1
3457306,1
3457307,1
3457308,1
3457309,1
3457310,1
3457311,1
3457312,1
3457313,1
3457314,1
3457315,1
3457316,1
3457317,1
3457318,1
3457319,1
3457320,1
3457321,1
3457322,1
3457323,1
3457324,1
3457325,1
3457326,1
3457327,1
3457328,1
3457329,1
3457330,1
3457331,1
3457332,1
3457333,1
3457334,1
3457335,1
3457336,1
3457337,1
3457338,1
3457339,1
3457340,1
3457341,1
3457342,1
3457343,1
3457344,1
3457345,1
3457346,1
3457347,1
3457348,1
3457349,1
3457350,1
3457351,1
3457352,1
3457353,1
3457354,1
3457355,1
3457356,1
3457357,1
3457358,1
3457359,1
3457360,1
3457361,1
3457362,1
3457363,1
3457364,1
3457365,1
3457366,1
3457367,1
3457368,1
3457369,1
3457370,1
3457371,1
3457372,1
3457373,1
3457374,1
3457375,1
3457376,1
3457377,1
3457378,1
3457379,1
3457380,1
3457381,1
3457382,1
3457383,1
3457384,1
3457385,1
3457386,1
3457387,1
3457388,1
3457389,1
3457390,1
3457391,1
3457392,1
3457393,1
3457394,1
3457395,1
3457396,1
3457397,1
3457398,1
3457399,1
3457400,1
3457401,1
3457402,1
3457403,1
3457404,1
3457405,1
3457406,1
3457407,1
3457408,1
3457409,1
3457410,1
3457411,1
3457412,1
3457413,1
3457414,1
3457415,1
3457416,1
3457417,1
3457418,1
3457419,1
3457420,1
3457421,1
3457422,1
3457423,1
3457424,1
3457425,1
3457426,1
3457427,1
3457428,1
3457429,1
3457430,1
3457431,1
3457432,1
3457433,1
3457434,1
3457435,1
3457436,1
3457437,1
3457438,1
3457439,1
3457440,1
3457441,1
3457442,1
3457443,1
3457444,1
3457445,1
3457446,1
3457447,1
3457448,1
3457449,1
3457450,1
3457451,1
3457452,1
3457453,1
3457454,1
3457455,1
3457456,1
3457457,1
3457458,1
3457459,1
3457460,1
3457461,1
3457462,1
3457463,1
3457464,1
3457465,1
3457466,1
3457467,1
3457468,1
3457469,1
3457470,1
3457471,1
3457472,1
3457473,0
3457474,1
3457475,1
3457476,1
3457477,1
3457478,1
3457479,1
3457480,1
3457481,1
3457482,1
3457483,1
3457484,1
3457485,1
3457486,1
3457487,1
3457488,1
3457489,1
3457490,1
3457491,1
3457492,1
3457493,1
3457494,1
3457495,1
3457496,1
3457497,1
3457498,1
3457499,1
3457500,1
3457501,1
3457502,1
3457503,1
3457504,1
3457505,1
3457506,1
3457507,1
3457508,1
3457509,1
3457510,1
3457511,1
3457512,1
3457513,1
3457514,1
3457515,1
3457516,1
3457517,1
3457518,1
3457519,1
3457520,1
3457521,1
3457522,1
3457523,1
3457524,1
3457525,1
3457526,1
3457527,1
3457528,1
3457529,1
3457530,1
3457531,1
3457532,1
3457533,1
3457534,1
3457535,1
3457536,1
3457537,1
3457538,1
3457539,1
3457540,1
3457541,1
3457542,1
3457543,1
3457544,1
3457545,1
3457546,1
3457547,0
3457548,1
3457549,1
3457550,1
3457551,1
3457552,1
3457553,1
3457554,1
3457555,1
3457556,1
3457557,1
3457558,0
3457559,1
3457560,1
3457561,1
3457562,1
3457563,1
3457564,1
3457565,1
3457566,1
3457567,1
3457568,1
3457569,1
3457570,1
3457571,1
3457572,1
3457573,1
3457574,1
3457575,1
3457576,1
3457577,1
3457578,1
3457579,1
3457580,1
3457581,1
3457582,1
3457583,1
3457584,1
3457585,1
3457586,1
3457587,1
3457588,1
3457589,1
3457590,1
3457591,1
3457592,1
3457593,1
3457594,1
3457595,1
3457596,1
3457597,1
3457598,1
3457599,1
3457600,1
3457601,1
3457602,1
3457603,1
3457604,1
3457605,1
3457606,1
3457607,1
3457608,1
3457609,1
3457610,1
3457611,1
3457612,1
3457613,1
3457614,1
3457615,1
3457616,1
3457617,1
3457618,1
3457619,1
3457620,1
3457621,1
3457622,1
3457623,1
3457624,1
3457625,1
3457626,1
3457627,1
3457628,1
3457629,1
